role,public_path,source_path,bytes,sha256
workflow_r_code,R/environmetrics/00_constants.R,SOURCE_WORKFLOW_REFERENCE,1549,0d25a818c09432ce8304599d92c2c351895ccbc220d9fc8874caeee27f9812a2
workflow_r_code,R/environmetrics/00_paths.R,SOURCE_WORKFLOW_REFERENCE,15616,bac6f37463309cea42984456b0a424ba1c22a0bc4fea2fdf3ad404c9cfba137c
workflow_r_code,R/environmetrics/00_setup.R,SOURCE_WORKFLOW_REFERENCE,5284,05d9da9b1d7e460f6dc60a82d99e4a3fcb97db034612df8a61604d34b753b0a4
workflow_r_code,R/environmetrics/01_config.R,SOURCE_WORKFLOW_REFERENCE,565,9aad6aa731df3fea041653786fbfe477ed740e517d3b68a6032bc7fb6240e3dc
workflow_r_code,R/environmetrics/02_helpers_core.R,SOURCE_WORKFLOW_REFERENCE,114144,244184221cd5f7745af278d6f3c3e27915ef3a3fe50e0d38e1d5851b1ba0a0c6
workflow_r_code,R/environmetrics/10_data_inputs.R,SOURCE_WORKFLOW_REFERENCE,10797,31f79e7a7a42f7632f34d878b29396b33e44b23f4b32eae1ec54ddd9cb2c03d6
workflow_r_code,R/environmetrics/20_model_setup.R,SOURCE_WORKFLOW_REFERENCE,26661,b4cc7af735e3111906f17b43903611d6bec6cc252b63e6469944b9aeb8e86d70
workflow_r_code,R/environmetrics/30_ndlm_only_init.R,SOURCE_WORKFLOW_REFERENCE,6302,cca78c75d843ba2d6f13fe0f008852252a27e1c3ab5db176c90d26fe0f2b443d
workflow_r_code,R/environmetrics/30_univariate_and_misc.R,SOURCE_WORKFLOW_REFERENCE,70361,0b9e07ff99e6074ee856286c855cef0864fc6adb0593746dc9d6e72b7de0490f
workflow_r_code,R/environmetrics/40_figures.R,SOURCE_WORKFLOW_REFERENCE,359588,5d80c7d3d6f77714f414b34f601f0bdd8370de842def9fd082add7c94eec553b
workflow_r_code,R/environmetrics/40_figures_multivar_only.R,SOURCE_WORKFLOW_REFERENCE,116398,042205f0638cbeb78153888c4a576020f80cca37b65f3d10ac581b74c2acdda2
workflow_r_code,R/environmetrics/40_figures_ndlm_only.R,SOURCE_WORKFLOW_REFERENCE,15795,dad9a769c3b651636cbe4544affbe4d70a8256734f214d1aba6877eb429b400b
workflow_r_code,R/environmetrics/40_figures_setup_support.R,SOURCE_WORKFLOW_REFERENCE,21890,cb26053734f18effe335cb3e87643412f987de8f01a964b795b9142c00131b81
workflow_r_code,R/environmetrics/40_figures_smoke_fast.R,SOURCE_WORKFLOW_REFERENCE,114901,c856998ade95d32fb15d66d62f467abd8d31aca0be59a0f0ece2531c532a9ec0
workflow_r_code,R/environmetrics/40_figures_univar_only.R,SOURCE_WORKFLOW_REFERENCE,14193,a7a130123b0a6870bf66e46425d57083e9ba8a087f1798ad0c130bb6cbe2df81
workflow_r_code,R/environmetrics/qdesn_validation_math.R,SOURCE_WORKFLOW_REFERENCE,4478,3fad602af1a6a390796ac4b8a3b6f3f0a1b98ed722481ea20484882566732491
workflow_r_code,R/environmetrics/utils_data.R,SOURCE_WORKFLOW_REFERENCE,3423,37a6ca8895ba01046d3bce14dfe3bbaba237ba74e145a01375622de47c7140e5
workflow_r_code,R/environmetrics/utils_plot.R,SOURCE_WORKFLOW_REFERENCE,482,a440e66fa21060ed13e8f3ba209d166998b0246b0954fcf61665f5d255fbd257
workflow_r_code,R/unified/config.R,SOURCE_WORKFLOW_REFERENCE,107531,f7ca4b79c883481e64987ef909b41d5759f6e6e9c1c89d5cd183f3c99bec5941
workflow_r_code,R/unified/contract_checks.R,SOURCE_WORKFLOW_REFERENCE,37973,7508a9ac5f309af7bc9fc3bf6d6ae31928fb2571331e9b9bf5ff459b6213d79b
workflow_r_code,R/unified/covariate_feature_engineering.R,SOURCE_WORKFLOW_REFERENCE,9098,6e33b9a73af5d76d2fe22579ba5a42782322c87ed8068fdba8d1a60a72bb1a65
workflow_r_code,R/unified/determinism.R,SOURCE_WORKFLOW_REFERENCE,2165,d233be894e7ac698fb316c2dc89b3fa882cedc1a906b5118cc15533487be1c61
workflow_r_code,R/unified/deterministic_climate_covariates.R,SOURCE_WORKFLOW_REFERENCE,648,698c6a39ba12d88e3c4c4e7d17ca22cdda276ef7cc9823dd727458d01de92678
workflow_r_code,R/unified/diagnostics.R,SOURCE_WORKFLOW_REFERENCE,47985,8e3d62a60e9a9108a1fa98e6cbfca7114246bc5b4d39de8be074a29a412350eb
workflow_r_code,R/unified/families/exdqlm_multivar_structure.R,SOURCE_WORKFLOW_REFERENCE,7038,0af8749309129b0a52ab4b49cfd83889d87d70cc68d3105ca09cab54ec45e2f4
workflow_r_code,R/unified/families/exdqlm_univar/00_constants.R,SOURCE_WORKFLOW_REFERENCE,8353,fe0b9f2473296903fdd1b2695d0fc1628de9fd998c29f97cd5160a984b96a4fa
workflow_r_code,R/unified/families/exdqlm_univar/01_inputs.R,SOURCE_WORKFLOW_REFERENCE,2865,a48530f3871725b242c9d0b231a03c210cf94e9f45b464eee8cd00b02c2881ed
workflow_r_code,R/unified/families/exdqlm_univar/02_model_spec.R,SOURCE_WORKFLOW_REFERENCE,5837,c9f5d73ca722e11b23487892ca51a15f88c6e3d46b86f14f4c8d26e05c09a6a9
workflow_r_code,R/unified/families/exdqlm_univar/03_updates_vb_or_fitloop.R,SOURCE_WORKFLOW_REFERENCE,21613,c396a2635af05f6a34e6c0bbd72f72814be55ecb621ffe6acf93d91dac76cfee
workflow_r_code,R/unified/families/exdqlm_univar/04_elbo_optional.R,SOURCE_WORKFLOW_REFERENCE,132,21ab654197524d78bc0c065e1ba23433619ee9546b065fb3ee2d1ec317fab940
workflow_r_code,R/unified/families/exdqlm_univar/05_save_state.R,SOURCE_WORKFLOW_REFERENCE,3347,5b391ac2c33e240257e200d97449a9a26648f1d3b0c00b138dc7e3f7209715c8
workflow_r_code,R/unified/families/exdqlm_univar/zz_run.R,SOURCE_WORKFLOW_REFERENCE,3588,805aac5c6e93fff9de0ad7db394d095b82e20e945490e4d9b56d965c2ff58638
workflow_r_code,R/unified/families/ndlm_main/00_constants.R,SOURCE_WORKFLOW_REFERENCE,6133,fd297effffea723813b84fdeab03b8b4342f321a47e955671ebf8383b2d39131
workflow_r_code,R/unified/families/ndlm_main/01_inputs.R,SOURCE_WORKFLOW_REFERENCE,8648,000da3fa43056f4c7dc246a91fd1cb18bc6c8605eaeb1265e3523064b65044d7
workflow_r_code,R/unified/families/ndlm_main/02_model_spec.R,SOURCE_WORKFLOW_REFERENCE,19629,a3d5b1bd9ca3ed34e62b1021eb8f6225662e17841abe33df0ec4106b832ef71e
workflow_r_code,R/unified/families/ndlm_main/03_vb_updates.R,SOURCE_WORKFLOW_REFERENCE,81630,d21617e5c3354f3463ffe9e52924f73650f694c800abd91d3e048bfd2ed3186a
workflow_r_code,R/unified/families/ndlm_main/04_elbo.R,SOURCE_WORKFLOW_REFERENCE,134,f6f468ef7e1fb5cf90abd32d3c70aa3f4bda360b6ddd0554098a9920dec87284
workflow_r_code,R/unified/families/ndlm_main/05_fitloop.R,SOURCE_WORKFLOW_REFERENCE,108,2c18f195a129dae87dc983bf378415941f16858911e0e906600c8951144ce0bc
workflow_r_code,R/unified/families/ndlm_main/06_save_state.R,SOURCE_WORKFLOW_REFERENCE,2075,e01d4d265f8673bcaba7fefa9116d16cf72153d8a98e0a13d938b40d49fc07c6
workflow_r_code,R/unified/families/ndlm_main/07_state_registry.R,SOURCE_WORKFLOW_REFERENCE,8506,b09925599506de4a82f5bf6a6bf4a7738e2ca13e40bb81f81e3cd62de07acb40
workflow_r_code,R/unified/families/ndlm_main/08_vb_cavi_exact.R,SOURCE_WORKFLOW_REFERENCE,48851,1860993d4a828794d3e7384c24312ce0e8692f60788e80f9a5a0dca4365b0369
workflow_r_code,R/unified/families/ndlm_main/ndlm_kalman_backend.cpp,SOURCE_WORKFLOW_REFERENCE,17421,a6b44306181a825bf177f8ee510038d6a8eaa9dc6ac829d0a378b7d69dc14b01
workflow_r_code,R/unified/families/ndlm_main/zz_run.R,SOURCE_WORKFLOW_REFERENCE,6439,47f04056cccdf3e937d201d95754cfb43c58917841d019bb18d9d5a4ca478cb3
workflow_r_code,R/unified/families/ndlm_univar/00_constants.R,SOURCE_WORKFLOW_REFERENCE,3849,a2c4695e902c2e62bb3ecf84de1f8116875c3dc8225db8064156d4e375014c34
workflow_r_code,R/unified/families/ndlm_univar/01_inputs.R,SOURCE_WORKFLOW_REFERENCE,5807,6f0aaca30d69ccae86074aebf680f7435b6674c794e975ed9cc977ec6453d349
workflow_r_code,R/unified/families/ndlm_univar/02_model_spec.R,SOURCE_WORKFLOW_REFERENCE,19018,8f6ec7f8028d0e000c0987040b4e43754febd0a6a16a6fb7e15b58f44b5f6fc9
workflow_r_code,R/unified/families/ndlm_univar/03_filter_forecast_fit.R,SOURCE_WORKFLOW_REFERENCE,19998,b5054418a6c1b14f961a2e6b92b2d4516e65d96d6749dc6110984fdf67e27a63
workflow_r_code,R/unified/families/ndlm_univar/04_save_state.R,SOURCE_WORKFLOW_REFERENCE,3238,9de38ad9e32c34e383b5fbf3a6bc8bc03456ddb48c44528c06d568266ff226db
workflow_r_code,R/unified/families/ndlm_univar/05_fitloop.R,SOURCE_WORKFLOW_REFERENCE,121,80a488fc0ff39421a912c7af091bf5cf4897b76075039f88b935b954c9f0a1be
workflow_r_code,R/unified/families/ndlm_univar/ndlm_univar_kalman_backend.cpp,SOURCE_WORKFLOW_REFERENCE,25742,184ad6d552a70353ad0fb69079bd6f2fff5f9c50b79c064033e2c62c537b0cee
workflow_r_code,R/unified/families/ndlm_univar/zz_run.R,SOURCE_WORKFLOW_REFERENCE,4596,5a2c3c019e5d467bf6297093e808ac52f06949aa45de518e296db1d9a03d3ec2
workflow_r_code,R/unified/families/shared_input_helpers.R,SOURCE_WORKFLOW_REFERENCE,30446,3488008d28f689dd9e07fc69c53d757b59ccad6ef2109fc07d73dad36332a086
workflow_r_code,R/unified/inputs_shared_validate.R,SOURCE_WORKFLOW_REFERENCE,24419,2ed0e11714c5ff7fbd48ba8311e14c26def6b47f9f92feb760c01a489bbbe127
workflow_r_code,R/unified/manifest.R,SOURCE_WORKFLOW_REFERENCE,11518,7813af852d92e0da513334773ecc082f17be379511663df77feab286ab05e6a1
